,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1970-01-01 00:00:00.000000000,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000001,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000002,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000003,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000004,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000005,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000006,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000007,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000008,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000009,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000010,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000011,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000012,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000013,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000014,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000015,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000016,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000017,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000018,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000019,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000020,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000021,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000022,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000023,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000024,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000025,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000026,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000027,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000028,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000029,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000030,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000031,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000032,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000033,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000034,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000035,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000036,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000037,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000038,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000039,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000040,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000041,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000042,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000043,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000044,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000045,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000046,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000047,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000048,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000049,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000050,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000051,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000052,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000053,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000054,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000055,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000056,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000057,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000058,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000059,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000060,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000061,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000062,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000063,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000064,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000065,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000066,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000067,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000068,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000069,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000070,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000071,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000072,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000073,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000074,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000075,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000076,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000077,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000078,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000079,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000080,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000081,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000082,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000083,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000084,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000085,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000086,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000087,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000088,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000089,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000090,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000091,,,,,,,,,,,,,,,,,,,
